¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤T¦X¸ô636«Ñ61~90¸¹,99.0,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030407,179.76,5,2,4,¦³,µL,6300000,35047,,0.0,0,,RPSNMLRJJIJFFDQ66DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¥Ã¼Ö·s§ø91~120¸¹,110.54,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0650804,66.66,3,1,1,¦³,µL,2770000,41554,,0.0,0,,RPTNMLRJJIJFFDQ76DA
³À¯ó¶m,¤g¦a,³À¯ó¬q³ÀªF¤p¬q1231~1260¦a¸¹,537.0,¹A,,,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,14898,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLRJJIJFFDQ07DA
¤Ó«O¥«,¤g¦a,·Ë«n¬q·Ë«n¤p¬q91~120¦a¸¹,1420.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2240000,1577,,0.0,0,,RPPNMLKKJIJFFDQ38DA
·s´ä¶m,¤g¦a,¦èÉÜ¬q¦èÉÜ¤p¬q331~360¦a¸¹,4652.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4186800,900,,0.0,0,,RPRNMLKKJIJFFCQ48DA
¤»¸}¶m,¤g¦a,«á±Y¤s¬q±Y¤s¤p¬q61~90¦a¸¹,2927.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1093,,0.0,0,¥]§tºô«Ç.¹q¤O³]³Æ¤Î¦a¤U¤ô¤«,RPUNMLRJJIJFFBQ66DA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q1261~1290¦a¸¹,201.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4969,,0.0,0,§t«Øª«¥¼¿ë«O¦sµn°O¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKJIJFFBQ58DA
¦Ë±T¶m,¤g¦a,µµ¶³¬q721~750¦a¸¹,5115.43,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031010,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,326,,0.0,0,,RPTNMLSLJIJFFEQ07CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§øÆW¾ô325«Ñ1§Ë1~30¸¹,123.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030604,185.19,4,2,3,¦³,µL,6250000,33749,,0.0,0,,RPQNMLKLJIJFFEQ58CA
±ö¤s¶m,¤g¦a,±ö¥_¬q1831~1860¦a¸¹,102.5,¦í,,,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1323000,12907,,0.0,0,,RPSNMLRJJIJFFEQ66CA
±ö¤s¶m,¤g¦a,±ö¥_¬q1831~1860¦a¸¹,102.5,¦í,,,1031014,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1323000,12907,,0.0,0,,RPTNMLRJJIJFFEQ76CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q331~360¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,85,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPTOMLRJJIJFFDQ76CA
³À¯ó¶m,¤g¦a,®üÂ×¬q®üÂ×¤p¬q541~570¦a¸¹,1675.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,2269,,0.0,0,¤g¦a?¦³¥¼«O¦sµn°O«Øª«,RPRNMLKKJIJFFDQ48CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«áÉÜ¨½«áÉÜ31~60¸¹,139.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880605,177.45,3,2,3,¦³,µL,3860000,21753,,0.0,0,,RPSNMLKKJIJFFDQ58CA
¤Ó«O¥«,¤g¦a,­XÐ¤Žñ¬q¬K¯]¤p¬q1681~1710¦a¸¹,7526.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031001,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6820000,906,,0.0,0,,RPSNMLRKJIJFFDQ66CA
¤¤®H¶m,¤g¦a,¥Ð¼d¬q511~540¦a¸¹,1732.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,1010,,0.0,0,,RPRNMLRLJIJFFDQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø7¾F¤T¿³¤Gµó31~60¸¹,102.23,¦í,,,1031026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960719,232.04,8,0,8,¦³,µL,7300000,31460,,0.0,0,,RPQOMLOLJIJFFCQ88CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤T©M¨½11¾F¤¤¿³¸ô¤G¬q451~480¸¹,87.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650702,108.74,3,2,2,¦³,µL,2500000,22991,,0.0,0,,RPRNMLSJJIJFFCQ09CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥|ºûµó67«Ñ1~30¸¹,30.64,¦í,,,1030924,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831004,95.25,3,2,2,¦³,µL,1670000,17533,,0.0,0,,RPQNMLRJJIJFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,264.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031021,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,268.09,3,2,2,¦³,µL,6950000,25924,,0.0,0,,RPRNMLNKJIJFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,112.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031017,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,214.18,3,2,2,¦³,µL,5300000,24746,,0.0,0,,RPSNMLNKJIJFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,142.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031017,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,224.29,3,2,2,¦³,µL,5200000,23184,,0.0,0,,RPTNMLNKJIJFFCQ88CA
·s´ä¶m,¤g¦a,¤j«È¬q91~120¦a¸¹,106.36,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1880,,0.0,0,,RPRNMLRKJIJFFCQ09CA
¦µ¤l¥«,«Øª«,¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô481~510¸¹,0.0,,,,1031015,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030905,242.29,4,3,3,¦³,µL,4680000,19316,,0.0,0,,RPQNMLLKJIJFFBQ28CA
¦µ¤l¥«,¤g¦a,¼w¦w¬q211~240¦a¸¹,112.94,¦í,,,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4320000,38250,,0.0,0,,RPRNMLLKJIJFFBQ38CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô481~510¸¹,115.83,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030905,244.72,4,3,3,¦³,µL,9000000,36777,,0.0,0,,RPSNMLLKJIJFFBQ48CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶m¦Ë¤l¸}1~30¸¹,1286.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031006,¤g¦a2«Øª«4¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621201,715.28,0,0,0,µL,µL,12000000,16777,,0.0,0,,RPSNMLOKJIJFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,15.2,¦í,,,1030926,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,62.43000000000001,1,1,1,¦³,¦³,950000,15217,,0.0,0,,RPQNMLPKJIJFFBQ68CA
¦µ¤l¥«,¤g¦a,¼w¦w¬q631~660¦a¸¹,112.69,¦í,,,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,27509,,0.0,0,,RPROMLMKJIJFFBQ58CA
¸q¦Ë¶m,¤g¦a,Àsµë¼æ¬q¤u·~¤p¬q1~30¦a¸¹,6684.53,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031006,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40440000,6050,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLLJKIJFFBQ58CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶mªF¥Û61~90¸¹,58.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660715,82.2,3,2,1,¦³,µL,1250000,15207,,0.0,0,,RPPNMLSJJIJFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¥Áµó121~150¸¹,84.7,¦í,,,1030919,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030804,178.46,4,2,3,¦³,µL,6600000,36983,,0.0,0,,RPPOMLSKJIJFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¥Áµó121~150¸¹,70.3,¦í,,,1030919,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030804,178.08,4,2,3,¦³,µL,6200000,34816,,0.0,0,,RPQOMLSKJIJFFBQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªFºa§ø¤¤ÉÜ1~30¸¹,78.94,¹A,,,1030929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011112,176.97,2,2,4,¦³,µL,5500000,31079,,0.0,0,,RPTNMLKKJIJFFCQ58CA
¥Á¶¯¶m,¤g¦a,ªFºa¬q31~60¦a¸¹,136.0,¦í,,,1030925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,23529,,0.0,0,,RPQNMLNLJIJFFCQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL721~750¸¹,105.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031007,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841108,147.4,4,3,3,¦³,µL,3600000,24423,,0.0,0,,RPPNMLNJKIJFFDQ58CA
¤ô¤W¶m,¤g¦a,¬h¶m¬q331~360¦a¸¹,183.73,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,1524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTKJIJFFDQ76CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q1~30¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73000,73,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPWOMLRJJIJFFDQ07CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q91~120¦a¸¹,7867.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,254,,0.0,0,,RPTNMLOKJIJFFDQ09CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,860.0,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1030929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7020000,8163,,0.0,0,,RPPNMLSJJIJFFEQ09CA
µf¸ô¶m,¤g¦a,«n¤U§|¬q211~240¦a¸¹,8519.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031005,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,822,,0.0,0,,RPSNMLNKJIJFFEQ98CA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q91~120¦a¸¹,3308.5,¦í,,,1031105,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14617800,4418,,0.0,0,,RPRNMLTKJIJFFEQ86CA
¦Ë±T¶m,¤g¦a,ÆW¾ô¬q901~930¦a¸¹,1189.24,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,294,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJIJFFEQ09CA
¸q¦Ë¶m,¤g¦a,ÀY¦Ë³ò¬q¦Ë³ò¤p¬q841~870¦a¸¹,3498.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1086,,0.0,0,,RPUNMLKKJIJFFBQ68DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô1~30¸¹,16.91,¦í,,,1031022,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830910,87.55,3,2,2,¦³,¦³,2240000,25585,,0.0,0,,RPTNMLLKJIJFFBQ68DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤Gµó1~30¸¹,98.14,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030714,197.66,5,2,5,¦³,µL,6880000,34807,,0.0,0,,RPQNMLLKJIJFFCQ48DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤Gµó1~30¸¹,99.09,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030714,199.27,5,2,5,¦³,µL,6980000,35028,,0.0,0,Åv§Q¤H¦³¤G¤H,RPRNMLLKJIJFFCQ58DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¥«¤Í·Rµó18«Ñ1~30¸¹,8.14,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850815,79.45,2,1,2,¦³,¦³,1400000,17621,,0.0,0,,RPQNMLMKJIJFFBQ48DA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q1~30¦a¸¹,7267.0,,´ËªL°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2330000,321,,0.0,0,,RPRNMLKLJIJFFEQ68CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø5¾F§|¥J©W151~180¸¹,766.39,¹A,,,1031022,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790219,254.13,5,2,4,¦³,µL,9000000,35415,,0.0,0,,RPRNMLRKJIJFFEQ66CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q91~120¦a¸¹,1000.0,,´ËªL°Ï,ªL·~¥Î¦a,1031025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,85,,0.0,0,,RPPNMLSKJIJFFEQ56CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q91~120¦a¸¹,1000.0,,´ËªL°Ï,ªL·~¥Î¦a,1031025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88000,88,,0.0,0,,RPQNMLSKJIJFFEQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ55§Ë61~90¸¹,108.04,¦í,,,1031008,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900313,143.14,5,1,4,¦³,µL,3800000,26547,,0.0,0,,RPWNMLNKJIJFFDQ66CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,4686.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,83,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPQNMLNKJIJFFDQ68CA
¤j®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤j®H¶m©M¥­§ø7¾FÂù·Ë31~60¸¹,93.52,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730223,116.2,3,2,2,¦³,µL,1900000,16351,,0.0,0,,RPVNMLMKJIJFFDQ09CA
³À¯ó¶m,¤g¦a,¦Ë¤lŽñ¬q301~330¦a¸¹,550.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2725,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKKJIJFFDQ68CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó1«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030929,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,102.38000000000001,3,2,2,¦³,µL,1200000,11721,,0.0,0,,RPRNMLLKJIJFFDQ58CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø¬h¤lªL151~180¸¹,94.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820521,222.95,4,2,3,¦³,µL,6200000,27809,,0.0,0,,RPUNMLLKJIJFFDQ88CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø12¾F¤U¼d91~120¸¹,73.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681013,99.06,4,2,2,¦³,µL,1600000,16152,,0.0,0,,RPSNMLPJKIJFFDQ09CA
¤jªLÂí,¤g¦a,¼æ©³¬q¼æ©³¤p¬q1~30¦a¸¹,153.0,¦í,,,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,24837,,0.0,0,,RPQNMLMKJIJFFCQ48CA
·Ë¤f¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·Ë¤f¶m´åªF§ø¦Ì¯»®c61~90¸¹,104.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700525,116.06,2,1,2,¦³,µL,1900000,16371,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.Åv§Q¤Hµn°O¤G¤H«ù¤À¦@¦³,RPWNMLNKJIJFFCQ56CA
¤jªLÂí,¤g¦a,¤¤§|¬q271~300¦a¸¹,143.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,173030,1210,,0.0,0,,RPRNMLOLJIJFFCQ88CA
